Name,Rating,Reviews,Category,Address,Website,Phone,Url
"V-SAK TECHNOLOGIES","","","Computer service","Sai Mandir RdNear Post Office, Plot No. 8A, Chakradhar Nagar, Jawahar Nagar, Ayodhya nagar, Ayodhya, Nagpur, Maharashtra 440024","","","https://www.google.com/maps/place/V-SAK+TECHNOLOGIES/data=!4m7!3m6!1s0x3bd4b914e60d6ad1:0x72a0820e9873b726!8m2!3d21.1174559!4d79.1109003!16s%2Fg%2F11y1rx47my!19sChIJ0WoN5hS51DsRJrdzmA6CoHI?authuser=0&hl=en&rclk=1"
"HN Technology","","","Computer repair service","Plot no 3 shivsakti Nagar, Manewada, Nagpur, Maharashtra 440024","","","https://www.google.com/maps/place/HN+Technology/data=!4m7!3m6!1s0x3bd4bfd2da8566bd:0xb209f16d86babab9!8m2!3d21.1048113!4d79.1092174!16s%2Fg%2F11ghdrmpyy!19sChIJvWaF2tK_1DsRubq6hm3xCbI?authuser=0&hl=en&rclk=1"
"P-TECH ELECTRONICS","5.0","3","Electronics manufacturer","62, Ambika Nagar, Ayodhya nagar, Nagpur, Maharashtra 440024","","","https://www.google.com/maps/place/P-TECH+ELECTRONICS/data=!4m7!3m6!1s0x3bd4b9347a7719af:0xb0c02223051e5fe6!8m2!3d21.1133114!4d79.1112221!16s%2Fg%2F11g2121qkv!19sChIJrxl3ejS51DsR5l8eBSMiwLA?authuser=0&hl=en&rclk=1"
"Fusion Technology","4.8","23","Software company","A 81, Juni Shukrawari, Ganesh Nagar, Nandanvan, Nagpur, Maharashtra 440024","","0788 752 5546","https://www.google.com/maps/place/Fusion+Technology/data=!4m7!3m6!1s0x3bd4c79c1d59c8d7:0x539b7193b2cdcd9!8m2!3d21.1368204!4d79.1158727!16s%2Fg%2F11ts0rnlq1!19sChIJ18hZHZzH1DsR2dwsOxm3OQU?authuser=0&hl=en&rclk=1"
"Puro Technologies","","","Software company","10, East Balaji Nagar, Manewada Road, Nagpur, Maharashtra 440024","","093267 26811","https://www.google.com/maps/place/Puro+Technologies/data=!4m7!3m6!1s0x3bd4bf53dc169cad:0xdfd3f50fdae5d400!8m2!3d21.11492!4d79.1044611!16s%2Fg%2F11ddzwsz3q!19sChIJrZwW3FO_1DsRANTl2g_1098?authuser=0&hl=en&rclk=1"
"DIGITRON SOFTWARES AND TECHNOLOGY / Digital marketing /application development/ social media marketing","4.5","223","Software company","10A, c/o, Kharbi Rd, above SAI ENTERPRIESE, beside CANARA ATM, New Diamond Nagar, Shaktimata Nagar, Kharbi, Nagpur, Maharashtra 440024","https://digitronsoftwares.com/","077092 66577","https://www.google.com/maps/place/DIGITRON+SOFTWARES+AND+TECHNOLOGY+%2F+Digital+marketing+%2Fapplication+development%2F+social+media+marketing/data=!4m7!3m6!1s0x3bd4c7d17a003eb1:0x5935cf9713952ca7!8m2!3d21.1261222!4d79.1353013!16s%2Fg%2F11h5l_m9t1!19sChIJsT4AetHH1DsRpyyVE5fPNVk?authuser=0&hl=en&rclk=1"
"ConnectIn Technologies Ltd","","","Software company","4475+Q62, Rajanigandh, Ambika Nagar, Ayodhya nagar, Nagpur, Maharashtra 440024","https://www.reconnectintech.com/","087675 06492","https://www.google.com/maps/place/ConnectIn+Technologies+Ltd/data=!4m7!3m6!1s0x3bd4bf531be199a1:0xdfabbb0a60367338!8m2!3d21.1143999!4d79.1080064!16s%2Fg%2F11mnln3bqq!19sChIJoZnhG1O_1DsROHM2YAq7q98?authuser=0&hl=en&rclk=1"
"S4 Technology","","","Software company","R-105, Medical Chowk, Reshimbag, Hanuman Nagar, Nagpur, Maharashtra 440009","","0712 270 3883","https://www.google.com/maps/place/S4+Technology/data=!4m7!3m6!1s0x3bd4c0af6785ee89:0x99cccbf98ce70fc7!8m2!3d21.1296186!4d79.0990544!16s%2Fg%2F11hzlz83dy!19sChIJie6FZ6_A1DsRxw_njPnLzJk?authuser=0&hl=en&rclk=1"
"Nuflucon Technology | IT Solution","5.0","7","Software company","Plot No. 21 A, Substation, Ramna Maroti Mandir, behind Bachapn Play School, near Nirmal Nagar, Ramana Maruti Nagar, Nagpur, Maharashtra 440024","","070585 60579","https://www.google.com/maps/place/Nuflucon+Technology+%7C+IT+Solution/data=!4m7!3m6!1s0x3bd2d50fa382a125:0xdecb27cc33d91b0c!8m2!3d21.1238064!4d79.127473!16s%2Fg%2F11g22zhqkw!19sChIJJaGCow_V0jsRDBvZM8wny94?authuser=0&hl=en&rclk=1"
"Harsh Computer Technology","","","Computer support and services","KDK College Rd, Rajendra Nagar, Nandanvan, Nagpur, Maharashtra 440024","","077419 57809","https://www.google.com/maps/place/Harsh+Computer+Technology/data=!4m7!3m6!1s0x3bd4c7e3a76d152b:0xff8d1ba51a4b5588!8m2!3d21.1391172!4d79.1250524!16s%2Fg%2F11pkfnsy8n!19sChIJKxVtp-PH1DsRiFVLGqUbjf8?authuser=0&hl=en&rclk=1"
"SAR Tech Solution","4.0","1","Software company","148, Ayurvedic Layout, Raghuji Nagar, Nagpur, Maharashtra 440024","http://sartechsolution.com/","095030 56353","https://www.google.com/maps/place/SAR+Tech+Solution/data=!4m7!3m6!1s0x3bd4c755dda9dcbf:0x8f1bf7b32fccddd2!8m2!3d21.1248576!4d79.1148098!16s%2Fg%2F11rklx5sd7!19sChIJv9yp3VXH1DsR0t3ML7P3G48?authuser=0&hl=en&rclk=1"
"Ideas2goal Technology Pvt Ltd","5.0","3","Software company","Building 1st floor, Prakash, 326, Besa Raod, Akash Nagar, Manewada, Nagpur, Maharashtra 440024","https://www.ideas2goal.com/","080070 57000","https://www.google.com/maps/place/Ideas2goal+Technology+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4bfd3a5f17725:0x171154f648d64fca!8m2!3d21.0989319!4d79.1037896!16s%2Fg%2F11tnvgppwh!19sChIJJXfxpdO_1DsRyk_WSPZUERc?authuser=0&hl=en&rclk=1"
"GrowBean Technologies Pvt. Ltd.","","","Software company","64/A, Ramana Maruti Nagar, Nandanvan, Nagpur, Maharashtra 440024","http://growbean.in/","0712 271 1726","https://www.google.com/maps/place/GrowBean+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4b8a06f354a7f:0x5d1552332436fe94!8m2!3d21.123128!4d79.130251!16s%2Fg%2F11l2btg8r1!19sChIJf0o1b6C41DsRlP42JDNSFV0?authuser=0&hl=en&rclk=1"
"Bytez Technology - Digital Marketing agency in Nagpur","","","Software company","post office, plot no. 242, near hanuman nagar, Medical Chowk, Siraspeth, Nagpur, Maharashtra 440009","https://byteztechnology.com/","","https://www.google.com/maps/place/Bytez+Technology+-+Digital+Marketing+agency+in+Nagpur/data=!4m7!3m6!1s0x6c5a0935fd4aea5:0x25bf49cbc1ffe4f4!8m2!3d21.1291179!4d79.100223!16s%2Fg%2F11vhqgw8nk!19sChIJpa7UX5OgxQYR9OT_wctJvyU?authuser=0&hl=en&rclk=1"
"Creona Technology","5.0","1","Software company","106 A, Ram Kirana Store, Bus Stop, Near, Sai Mandir Rd, Sacchidanand Nagar, Ambika Nagar, Ayodhya nagar, Nagpur, Maharashtra 440024","","079725 13978","https://www.google.com/maps/place/Creona+Technology/data=!4m7!3m6!1s0x3bd4b9e36f04b81d:0xcda9712086534884!8m2!3d21.1115006!4d79.1104321!16s%2Fg%2F11fstx4623!19sChIJHbgEb-O51DsRhEhThiBxqc0?authuser=0&hl=en&rclk=1"
"UbiquityTechs","4.3","17","Software company","Prakash 663 326, Manewada Rd, Akash Nagar, Manewada, Nagpur, Maharashtra 440024","","","https://www.google.com/maps/place/UbiquityTechs/data=!4m7!3m6!1s0x3bd4b8b59c995555:0x9cfed4b9cb8dbbd!8m2!3d21.0987212!4d79.1037974!16s%2Fg%2F11f3vkz1qc!19sChIJVVWZnLW41DsRvdu4nEvtzwk?authuser=0&hl=en&rclk=1"
"Phenix Technologies","4.3","3","Software company","Plot No. 203, 1St Floor, near Sakkardara Telephone Exchange, behind Shailesh Kirana, Dattatray Nagar, Nagpur, Maharashtra 440024","","098224 71357","https://www.google.com/maps/place/Phenix+Technologies/data=!4m7!3m6!1s0x3bd4c75990d352a5:0x64ff8b302c840e3!8m2!3d21.1171766!4d79.1119147!16s%2Fg%2F1q66sxsvg!19sChIJpVLTkFnH1DsR40DIArP4TwY?authuser=0&hl=en&rclk=1"
"Argonne Technologies","","","Software company","101 Reshimbag Layout, Reshim Bagh, Nagpur, Maharashtra 440024","http://argonnetek.com/","086528 01740","https://www.google.com/maps/place/Argonne+Technologies/data=!4m7!3m6!1s0x3bd4c752f1a9e299:0x9370cc1341272a9!8m2!3d21.13282!4d79.111984!16s%2Fg%2F11rjssj_w2!19sChIJmeKp8VLH1DsRqXISNMEMNwk?authuser=0&hl=en&rclk=1"
"V-TECH SYSTEM","3.0","4","Computer service","Bande plot sq, Umred Rd, opposite Vishal Megha Mart, Nagpur, Maharashtra 440024","","097627 60311","https://www.google.com/maps/place/V-TECH+SYSTEM/data=!4m7!3m6!1s0x3bd4b9dd8d7de781:0xd727f75a536b9b5e!8m2!3d21.1240968!4d79.1175358!16s%2Fg%2F11h4nbltgb!19sChIJged9jd251DsRXptrU1r3J9c?authuser=0&hl=en&rclk=1"
"Sparsh Tech","4.5","23","Software company","Shop No. 168, RAJAT SANKUL Opp. S.T. Stand, Near Hotel Rahul Deluxe, Ganeshpeth Colony, Nagpur, Maharashtra 440018","http://www.sparshtech.com/","093737 97978","https://www.google.com/maps/place/Sparsh+Tech/data=!4m7!3m6!1s0x3bd4c1389da2ae69:0xa4f516788dceeff0!8m2!3d21.1373616!4d79.0941006!16s%2Fg%2F11hdjh6ggn!19sChIJaa6inTjB1DsR8O_OjXgW9aQ?authuser=0&hl=en&rclk=1"
"Sparsh Tech","4.5","23","Software company","Shop No. 168, RAJAT SANKUL Opp. S.T. Stand, Near Hotel Rahul Deluxe, Ganeshpeth Colony, Nagpur, Maharashtra 440018","http://www.sparshtech.com/","093737 97978","https://www.google.com/maps/place/Sparsh+Tech/data=!4m7!3m6!1s0x3bd4c1389da2ae69:0xa4f516788dceeff0!8m2!3d21.1373616!4d79.0941006!16s%2Fg%2F11hdjh6ggn!19sChIJaa6inTjB1DsR8O_OjXgW9aQ?authuser=0&hl=en&rclk=1"
"THREE TECHNOLOGY","3.0","7","Software company","South Ambazari Road, 67, Abhyankar Nagar Rd, Near petrol pump, Nagpur, Maharashtra 440010","","","https://www.google.com/maps/place/THREE+TECHNOLOGY/data=!4m7!3m6!1s0x3bd4c07ea72526d9:0x99f07d3e785fddc!8m2!3d21.1254269!4d79.0598794!16s%2Fg%2F11hbp5phcw!19sChIJ2SYlp37A1DsR3P2F59MHnwk?authuser=0&hl=en&rclk=1"
"VK Technology and Services","4.2","5","Software company","plot no26, Shriram nagar, Pawanbhumi, Wardha Rd, Somalwada, Nagpur, Maharashtra 440025","","090281 12958","https://www.google.com/maps/place/VK+Technology+and+Services/data=!4m7!3m6!1s0x3bd4bf163b7e224b:0xa5b46ec986317199!8m2!3d21.1005586!4d79.0684864!16s%2Fg%2F11j2fmsmql!19sChIJSyJ-Oxa_1DsRmXExhslutKU?authuser=0&hl=en&rclk=1"
"GrowBean Technologies Pvt. Ltd.","","","Software company","64/A, Ramana Maruti Nagar, Nandanvan, Nagpur, Maharashtra 440024","http://growbean.in/","0712 271 1726","https://www.google.com/maps/place/GrowBean+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4b8a06f354a7f:0x5d1552332436fe94!8m2!3d21.123128!4d79.130251!16s%2Fg%2F11l2btg8r1!19sChIJf0o1b6C41DsRlP42JDNSFV0?authuser=0&hl=en&rclk=1"
"UbiquityTechs","4.3","17","Software company","Prakash 663 326, Manewada Rd, Akash Nagar, Manewada, Nagpur, Maharashtra 440024","","","https://www.google.com/maps/place/UbiquityTechs/data=!4m7!3m6!1s0x3bd4b8b59c995555:0x9cfed4b9cb8dbbd!8m2!3d21.0987212!4d79.1037974!16s%2Fg%2F11f3vkz1qc!19sChIJVVWZnLW41DsRvdu4nEvtzwk?authuser=0&hl=en&rclk=1"
"Actics Technologies","4.1","13","Software company","88-B, near Padole Medical, Bajrang Nagar, Rameshwari, Nagpur, Maharashtra 440027","","082379 47303","https://www.google.com/maps/place/Actics+Technologies/data=!4m7!3m6!1s0x3bd4bf8ef3fa3165:0xe3ff8b37703002c8!8m2!3d21.116177!4d79.1026725!16s%2Fg%2F11pkddxgtx!19sChIJZTH6846_1DsRyAIwcDeL_-M?authuser=0&hl=en&rclk=1"
"IRS Technologies Private Limited","","","Software company","Kharbi Rd, New Diamond Nagar, Shaktimata Nagar, Kharbi, Nagpur, Maharashtra 440024","http://irstechnologies.com/","072183 22846","https://www.google.com/maps/place/IRS+Technologies+Private+Limited/data=!4m7!3m6!1s0x3bd4bff3681e9b49:0xe765537c841cca8!8m2!3d21.1229037!4d79.1324048!16s%2Fg%2F11ft6ddsv8!19sChIJSZseaPO_1DsRqMxByDdVdg4?authuser=0&hl=en&rclk=1"
"WAYFLOW TECHNOLOGIES PRIVATE LIMITED","","","Software company","33VX+RF5, Besa Rd, Ramchandra Nagar, Manewada, Nagpur, Maharashtra 440037","http://wayflowtechnologies.in/","086001 60276","https://www.google.com/maps/place/WAYFLOW+TECHNOLOGIES+PRIVATE+LIMITED/data=!4m7!3m6!1s0x3bd4bf376112e589:0xbeb34ca436d020e5!8m2!3d21.0945072!4d79.0987216!16s%2Fg%2F11vr5vwtzn!19sChIJieUSYTe_1DsR5SDQNqRMs74?authuser=0&hl=en&rclk=1"
"Atina Technology Pvt. Ltd.","4.7","6","Computer support and services","2nd Floor, Madhav Tower, Plot no. 3A, Central Ave, Chapru Nagar, Sq, Nagpur, Maharashtra 440008","http://atinatechnology.in/","094046 11166","https://www.google.com/maps/place/Atina+Technology+Pvt.+Ltd./data=!4m7!3m6!1s0x397c43dbeee030e9:0x6e4cb42e8fc0819f!8m2!3d21.1482924!4d79.125315!16s%2Fg%2F11gcm_mm_v!19sChIJ6TDg7ttDfDkRn4HAjy60TG4?authuser=0&hl=en&rclk=1"
"ProCohat Technologies Pvt. Ltd.","4.3","29","Software company","46, near Arjuna Celebrations, Vyankatesh Nagar, Khamla, Nagpur, Maharashtra 440025","https://procohat.com/","092843 84585","https://www.google.com/maps/place/ProCohat+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf1d44b971bb:0xaf3f5fb1ec5c7ea4!8m2!3d21.1107721!4d79.0628383!16s%2Fg%2F11f0whd9qm!19sChIJu3G5RB2_1DsRpH5c7LFfP68?authuser=0&hl=en&rclk=1"
"Tsecond Generation Technology Pvt. Ltd.","4.6","17","Software company","36, 15, Khamla Rd, Nargundkar Layout, Surendra Nagar, Vivekanand Nagar, Nagpur, Maharashtra 440010","http://tsecond.in/","","https://www.google.com/maps/place/Tsecond+Generation+Technology+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c067994ae431:0x8ac020fe474d58f7!8m2!3d21.1178852!4d79.0687948!16s%2Fg%2F11c3_8b77b!19sChIJMeRKmWfA1DsR91hNR_4gwIo?authuser=0&hl=en&rclk=1"
"Inforadient Technologies","4.9","41","Software company","Balaji Arcade, near Hudkeshwar Police Station, Santoshi Nagar, Sanmarga Nagar, Nagpur, Maharashtra 440027","https://inforadient.com/","","https://www.google.com/maps/place/Inforadient+Technologies/data=!4m7!3m6!1s0x3bd4bfc116f1562f:0xf2c6317f8d88eec4!8m2!3d21.1013687!4d79.1166958!16s%2Fg%2F11rwqtxptg!19sChIJL1bxFsG_1DsRxO6IjX8xxvI?authuser=0&hl=en&rclk=1"
"Lakshnik Technologies","","","Software company","Sakkardara Rd, Azamshah Layout, Nagpur, Maharashtra 440018","http://www.lakshnik.in/","090751 64567","https://www.google.com/maps/place/Lakshnik+Technologies/data=!4m7!3m6!1s0x3bd4c77c89039f93:0x173784947ceea85d!8m2!3d21.1320591!4d79.1159785!16s%2Fg%2F11sx__j66l!19sChIJk58DiXzH1DsRXajufJSENxc?authuser=0&hl=en&rclk=1"
"R.R Technology","5.0","2","Computer repair service","Plot no 53, hiwri lay out,near kdm collage,old bhamdra road, 08, Old bhandra road, Hiwari Layout, Nagpur, Maharashtra 440008","","084591 55387","https://www.google.com/maps/place/R.R+Technology/data=!4m7!3m6!1s0x3bd4c7bd139a915d:0x647f243fabebba65!8m2!3d21.1443698!4d79.1329612!16s%2Fg%2F11s1y0fmr1!19sChIJXZGaE73H1DsRZbrrqz8kf2Q?authuser=0&hl=en&rclk=1"
"JANKI'S Technology","5.0","3","Computer store","GATE NO.2 B54/301rd Floor, PMAY BUILDING, SYMBOISIS INTERNATIONAL COLLEGE WATHODA, Nagpur, Maharashtra 440008","http://www.jankistechnology.com/","097676 23762","https://www.google.com/maps/place/JANKI%27S+Technology/data=!4m7!3m6!1s0x3bd4b942b7fc89ed:0x6067a811229bdf92!8m2!3d21.122682!4d79.1650514!16s%2Fg%2F11y1nr_h2z!19sChIJ7Yn8t0K51DsRkt-bIhGoZ2A?authuser=0&hl=en&rclk=1"
"Piexxi Technology LLP","3.8","6","Software company","Flat No. 401, Venu Enclave, Tata Square, Manewada - Besa Rd, Nagpur, Maharashtra 440034","https://www.piexxi.in/","086000 10310","https://www.google.com/maps/place/Piexxi+Technology+LLP/data=!4m7!3m6!1s0x3bd4b8ac4e83b0c7:0x41102283d68a2d49!8m2!3d21.1002898!4d79.1017614!16s%2Fg%2F11c6m3lqng!19sChIJx7CDTqy41DsRSS2K1oMiEEE?authuser=0&hl=en&rclk=1"
"Argonne Technologies","","","Software company","101 Reshimbag Layout, Reshim Bagh, Nagpur, Maharashtra 440024","http://argonnetek.com/","086528 01740","https://www.google.com/maps/place/Argonne+Technologies/data=!4m7!3m6!1s0x3bd4c752f1a9e299:0x9370cc1341272a9!8m2!3d21.13282!4d79.111984!16s%2Fg%2F11rjssj_w2!19sChIJmeKp8VLH1DsRqXISNMEMNwk?authuser=0&hl=en&rclk=1"
"Brillect Tech Solutions Pvt. Ltd.","4.9","15","Software company","2nd floor, 57-A, Hindustan Colony, Navjeevan Colony, Gajanan Nagar, Nagpur, Maharashtra 440015","http://brillect.in/","077589 85363","https://www.google.com/maps/place/Brillect+Tech+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf875e40d439:0xbb6e66a17b093358!8m2!3d21.1138269!4d79.073531!16s%2Fg%2F11n017mj_m!19sChIJOdRAXoe_1DsRWDMJe6Fmbrs?authuser=0&hl=en&rclk=1"
"Phenix Technologies","4.3","3","Software company","Plot No. 203, 1St Floor, near Sakkardara Telephone Exchange, behind Shailesh Kirana, Dattatray Nagar, Nagpur, Maharashtra 440024","","098224 71357","https://www.google.com/maps/place/Phenix+Technologies/data=!4m7!3m6!1s0x3bd4c75990d352a5:0x64ff8b302c840e3!8m2!3d21.1171766!4d79.1119147!16s%2Fg%2F1q66sxsvg!19sChIJpVLTkFnH1DsR40DIArP4TwY?authuser=0&hl=en&rclk=1"
