Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Webnet Computer Institute","4.9","61","Software Training Institute","Manewada Ring Road, opposite Keshav Hospital, opposite Chirag Marbles, Lavkush Nagar, Ambika Nagar, Manewada, Nagpur, Maharashtra 440024","http://www.webnet.webnetis.com/","084213 41253","https://www.google.com/maps/place/Webnet+Computer+Institute/data=!4m7!3m6!1s0x3bd4bf4c0d9e425f:0xc9fa993293aaf12!8m2!3d21.1055853!4d79.1052758!16s%2Fg%2F1jkx_yf16!19sChIJX0KeDUy_1DsREq86KZOpnww?authuser=0&hl=en&rclk=1"
"Atina technology","2.0","4","Software company","Second floor, Madhav Tower, plot no 3A, Ca Road, Chapru Nagar, Square, Nagpur, Maharashtra 440008","http://atinatechnology.in/","094046 11166","https://www.google.com/maps/place/Atina+technology/data=!4m7!3m6!1s0x3bd4c779f0105daf:0x24320bf8ccd32dcd!8m2!3d21.1481943!4d79.125529!16s%2Fg%2F11rn7p05rs!19sChIJr10Q8HnH1DsRzS3TzPgLMiQ?authuser=0&hl=en&rclk=1"
"PSK Technologies Pvt. Ltd.","4.6","430","Software company","Fortune Mall lower ground floor, Buty Rd, near Maharashtra bank, near metro station, Sitabuldi, Nagpur, Maharashtra 440012","https://www.pskitservices.com/","099752 88300","https://www.google.com/maps/place/PSK+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c11d142e6ac9:0xbb23c4288c53121c!8m2!3d21.1407041!4d79.0815594!16s%2Fg%2F11b5wj72bk!19sChIJyWouFB3B1DsRHBJTjCjEI7s?authuser=0&hl=en&rclk=1"
"Ocean Software Technologies","4.6","55","Software company","SH. No. A-002, Plot No. 14, Shrikrishna Nagar, Shivaji Park, Nagpur, Maharashtra 440009","http://www.oceansofttech.net/","094236 85852","https://www.google.com/maps/place/Ocean+Software+Technologies/data=!4m7!3m6!1s0x3bd4b8a174000003:0xa891933da8584330!8m2!3d21.132276!4d79.1306492!16s%2Fg%2F11c1vndt1q!19sChIJAwAAdKG41DsRMENYqD2Tkag?authuser=0&hl=en&rclk=1"
"Elevastra Tech","","","Software company","41, Khamla Rd, opposite Ratnabodhi Vihar, Sawarkar Nagar, Vivekanand Nagar, Nagpur, Maharashtra 440015","","","https://www.google.com/maps/place/Elevastra+Tech/data=!4m7!3m6!1s0x3bd4bfc422f69521:0xf31c31f1f62b257d!8m2!3d21.1144239!4d79.0687208!16s%2Fg%2F11l77vwqs1!19sChIJIZX2IsS_1DsRfSUr9vExHPM?authuser=0&hl=en&rclk=1"
"Binary Code Technologies","4.9","65","Software company","IT Park, Gayatri Nagar Trimurti Nagar, Mankapur Ring Rd, Nagpur, Maharashtra 440022","http://www.binarycodetechnologies.com/","070307 72573","https://www.google.com/maps/place/Binary+Code+Technologies/data=!4m7!3m6!1s0x3bd4bf03d200a0b9:0x6f7041800baaf0a4!8m2!3d21.111922!4d79.0662744!16s%2Fg%2F11rggp35rq!19sChIJuaAA0gO_1DsRpPCqC4BBcG8?authuser=0&hl=en&rclk=1"
"Widesoftech PVT. LTD.","4.8","215","Software company","8A, Hanuman Nagar, Medical Chowk, near Bata showroom, Krida Chowk, road, Nagpur, Maharashtra 440024","http://www.widesoftech.com/","093733 06416","https://www.google.com/maps/place/Widesoftech+PVT.+LTD./data=!4m7!3m6!1s0x3bd4bff0f6025935:0x8b80daeacfbe1f64!8m2!3d21.1307579!4d79.0984486!16s%2Fg%2F11ryh08v9_!19sChIJNVkC9vC_1DsRZB--z-ragIs?authuser=0&hl=en&rclk=1"
"Mirai Tech","","","Software company","150, Jai-Bhim Society, Chandramani Nagar, Rameshwari, Nagpur, Maharashtra 440027","http://mirai-hitech.com/","094218 06012","https://www.google.com/maps/place/Mirai+Tech/data=!4m7!3m6!1s0x3bd4bf5834000001:0xd1e1e5fc4fc8b79a!8m2!3d21.1195288!4d79.0973371!16s%2Fg%2F11rysqj9_l!19sChIJAQAANFi_1DsRmrfIT_zl4dE?authuser=0&hl=en&rclk=1"
"Hustle Tech Systems India","5.0","9","Software company","near NMC Office, Om Nagar, Nandanvan, Nagpur, Maharashtra 440009","","","https://www.google.com/maps/place/Hustle+Tech+Systems+India/data=!4m7!3m6!1s0x3bd4c7a7a0c0f68d:0xf2e0cb8b604fce0b!8m2!3d21.1273236!4d79.1191281!16s%2Fg%2F11grpqx11t!19sChIJjfbAoKfH1DsRC85PYIvL4PI?authuser=0&hl=en&rclk=1"
"Jenith Tech Media Pvt Ltd","3.7","3","Software company","44P9+CWC, New Nandanvan Layout, Nandanvan, Nagpur, Maharashtra 440024","","098600 84828","https://www.google.com/maps/place/Jenith+Tech+Media+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c74fe886ed61:0x9dc45004be715a1a!8m2!3d21.1360569!4d79.1197636!16s%2Fg%2F11b6rw41sd!19sChIJYe2G6E_H1DsRGlpxvgRQxJ0?authuser=0&hl=en&rclk=1"
"PROBUZ TECHNOLOGIES PVT LTD","4.4","110","Software company","205, Shilpa Society, Manish Nagar, Somalwada, Nagpur, Maharashtra 440015","https://www.probuztech.in/","078750 06677","https://www.google.com/maps/place/PROBUZ+TECHNOLOGIES+PVT+LTD/data=!4m7!3m6!1s0x3bd4bf12e771c019:0xe5884397b38b822e!8m2!3d21.0960494!4d79.0780867!16s%2Fg%2F1pxq7z6d9!19sChIJGcBx5xK_1DsRLoKLs5dDiOU?authuser=0&hl=en&rclk=1"
"Tech Rats Technologies","","","Website designer","Saikrupa Apartment, Plot # 25, Central Excise Colony, New Sneh Nagar, Nagpur, Maharashtra 440015","","083908 68888","https://www.google.com/maps/place/Tech+Rats+Technologies/data=!4m7!3m6!1s0x3bd4bfea10bce0c7:0xb2957cb1ab7cc9d!8m2!3d21.1107987!4d79.0689683!16s%2Fg%2F11g4drbv51!19sChIJx-C8EOq_1DsRncy3GstXKQs?authuser=0&hl=en&rclk=1"
"Societal Technologies and Solutions pvt.ltd","3.0","8","Software company","11, Gajanan Chowk, Reshim Bagh, Nagpur, Maharashtra 440024","","079726 07010","https://www.google.com/maps/place/Societal+Technologies+and+Solutions+pvt.ltd/data=!4m7!3m6!1s0x3bd4c753211d94ed:0x43bb53184cc35fe8!8m2!3d21.1326688!4d79.1124309!16s%2Fg%2F11f554bgxt!19sChIJ7ZQdIVPH1DsR6F_DTBhTu0M?authuser=0&hl=en&rclk=1"
"OSC Professionals (Nagpur Soft Embedded Technology Pvt. Ltd.)","4.5","40","E-commerce service","34, Mantri House, 34, Cement Rd, Om Sai Nagar, Shivaji Nagar, Nagpur, Maharashtra 440010","http://www.oscprofessionals.com/","092252 37076","https://www.google.com/maps/place/OSC+Professionals+%28Nagpur+Soft+Embedded+Technology+Pvt.+Ltd.%29/data=!4m7!3m6!1s0x3bd4c066b045246f:0x4d4c6226df7a096b!8m2!3d21.1382748!4d79.0573411!16s%2Fg%2F1v3dql4l!19sChIJbyRFsGbA1DsRawl63yZiTE0?authuser=0&hl=en&rclk=1"
"STOP & THINK InfoConnect Private Limited","4.5","16","Software company","STOP & THINK, 4/82, near Parivartan Coching Classes, Raje Raghuji Nagar, Nagpur, Maharashtra 440024","http://www.stopnthinks.com/","095959 39264","https://www.google.com/maps/place/STOP+%26+THINK+InfoConnect+Private+Limited/data=!4m7!3m6!1s0x3bd4bf55246642cd:0xa1215058f17831f4!8m2!3d21.122472!4d79.111207!16s%2Fg%2F11bwl2z459!19sChIJzUJmJFW_1DsR9DF48VhQIaE?authuser=0&hl=en&rclk=1"
"TECHCLASS OF EDUCATION","4.8","38","Software Training Institute","1st floor, Plot 131, Hudkeshwar Rd, near overhead water tank, Nilkanth Nagar, Chandrakiran Nagar, Nagpur, Maharashtra 440024","http://techclassofeducation.com/","095955 06516","https://www.google.com/maps/place/TECHCLASS+OF+EDUCATION/data=!4m7!3m6!1s0x3bd4b8b375462e63:0xc8aef64d05d6e2fb!8m2!3d21.0977149!4d79.1242296!16s%2Fg%2F11c0y29ftf!19sChIJYy5GdbO41DsR--LWBU32rsg?authuser=0&hl=en&rclk=1"
"VSoft Technology","","","Software Training Institute","10, Beltarodi Rd, Dattatray Society, Shyam Nagar, Manish Nagar, Somalwada, Nagpur, Maharashtra 440015","","099704 05007","https://www.google.com/maps/place/VSoft+Technology/data=!4m7!3m6!1s0x3bd4bf0c31c9ae59:0x4ed9c4346a3fdc1a!8m2!3d21.091898!4d79.072481!16s%2Fg%2F11b_3g1xd8!19sChIJWa7JMQy_1DsRGtw_ajTE2U4?authuser=0&hl=en&rclk=1"
"Soft Solution Technology","3.0","2","Software company","44P8+MX2, Opp. Homoeopathy ,S D hospital ,Jagande Square, SD Hospital Rd, New Nandanvan Colony, Azamshah Layout, Nagpur, Maharashtra 440009","","088066 72798","https://www.google.com/maps/place/Soft+Solution+Technology/data=!4m7!3m6!1s0x3bd4c74e3809aaf7:0x7e8d13c3b861a356!8m2!3d21.1366451!4d79.1173933!16s%2Fg%2F11c561_c46!19sChIJ96oJOE7H1DsRVqNhuMMTjX4?authuser=0&hl=en&rclk=1"
"RS Infotech System","5.0","10","Software company","Beltarodi Road, Near Lohar Samaj Bhawan Plot No. 202, Rahate Nagar, Rameshwari Rd, Bhagwan Nagar, Nagpur, Maharashtra 440027","https://www.rsinfotechsys.com/","079721 92831","https://www.google.com/maps/place/RS+Infotech+System/data=!4m7!3m6!1s0x3bd4bfc26a49679f:0x65dc6b6feb919398!8m2!3d21.1001385!4d79.0872151!16s%2Fg%2F11ng6t3s49!19sChIJn2dJasK_1DsRmJOR629r3GU?authuser=0&hl=en&rclk=1"
"Cre80 Technology","4.6","5","Software company","Shri Krishana Super Market, Manish Nagar, Nagpur, Maharashtra 440015","","","https://www.google.com/maps/place/Cre80+Technology/data=!4m7!3m6!1s0x3bd4bfe302633771:0x75b3605534da05ec!8m2!3d21.0933388!4d79.0700127!16s%2Fg%2F11k7ygz7dm!19sChIJcTdjAuO_1DsR7AXaNFVgs3U?authuser=0&hl=en&rclk=1"
"VniVid Technologies","5.0","3","Software company","Swaraj Nagar, Omkar Nagar, Nagpur, Maharashtra 440027","http://www.vnivid.in/","095611 82250","https://www.google.com/maps/place/VniVid+Technologies/data=!4m7!3m6!1s0x3bd4bf8ab56aa19d:0x60f817b81a743cf1!8m2!3d21.1024767!4d79.0930145!16s%2Fg%2F11rgh4f_5t!19sChIJnaFqtYq_1DsR8Tx0GrgX-GA?authuser=0&hl=en&rclk=1"
"TARS Technologies","4.5","63","Software company","181, Gotmare Complex, Giripeth, W High Ct Rd, near Venus Book Depot, Dharampeth, Nagpur, Maharashtra 440010","http://tars.co.in/","091121 17415","https://www.google.com/maps/place/TARS+Technologies/data=!4m7!3m6!1s0x3bd4c16fe7f30a71:0x96d1eb35911d1226!8m2!3d21.1400288!4d79.0574409!16s%2Fg%2F11tjpvnps5!19sChIJcQrz52_B1DsRJhIdkTXr0ZY?authuser=0&hl=en&rclk=1"
"Torinit Technologies Inc.","4.2","18","Software company","402, Shantiniketan, Laxminagar, Nagpur, Maharashtra 440022","http://www.torinit.com/","","https://www.google.com/maps/place/Torinit+Technologies+Inc./data=!4m7!3m6!1s0x3bc2c10764f050bd:0x46893c6bebcaa90f!8m2!3d21.1242531!4d79.0636613!16s%2Fg%2F11clzqrvsc!19sChIJvVDwZAfBwjsRD6nK62s8iUY?authuser=0&hl=en&rclk=1"
"TCBS Technologies","5.0","1","Computer support and services","Shop No. 4 ,Sai Vaibhav Plaza Ruikar Road, Landmark:, opp. Police Chowki, behind Chitnis Park, Jalalpura, Mahal, Nagpur, Maharashtra 440032","","093708 14583","https://www.google.com/maps/place/TCBS+Technologies/data=!4m7!3m6!1s0x3bd4c18691e9b2db:0xffeb55835076da12!8m2!3d21.1471952!4d79.1052305!16s%2Fg%2F11rnk2vflt!19sChIJ27LpkYbB1DsREtp2UINV6_8?authuser=0&hl=en&rclk=1"
"CodebergIT (Hiring & Tech Partner)","4.9","29","Software company","31, Khobragade Layout, Gajanan Nagar Dighori Naka, Umred Rd, Nagpur, Maharashtra 440009","http://codebergit.com/","070306 87775","https://www.google.com/maps/place/CodebergIT+%28Hiring+%26+Tech+Partner%29/data=!4m7!3m6!1s0x3bd4b93e311917b9:0xf6150de3cb0ccf37!8m2!3d21.1060824!4d79.1404949!16s%2Fg%2F11ghpzb2fz!19sChIJuRcZMT651DsRN88My-MNFfY?authuser=0&hl=en&rclk=1"
"Nooph Technologies","","","Software company","4356+25G, Ashok Colony, Khamla, Nagpur, Maharashtra 440025","http://noophtechnologies.com/","094066 00635","https://www.google.com/maps/place/Nooph+Technologies/data=!4m7!3m6!1s0x3bd4bf9cc97f1367:0xc1b3dac101b50ffe!8m2!3d21.1075627!4d79.0604509!16s%2Fg%2F11y287y07k!19sChIJZxN_yZy_1DsR_g-1AcHas8E?authuser=0&hl=en&rclk=1"
"Anishree Technologies","5.0","66","Software company","Plot, no 9, F.C.I. Housing Society, 120, Railway Crossing Rd, Narendra Nagar Extension, New Narendra Nagar, Manish Nagar, Somalwada, Nagpur, Maharashtra 440015","http://www.anishreetech.com/","096579 59184","https://www.google.com/maps/place/Anishree+Technologies/data=!4m7!3m6!1s0x3bd4bf30840803d1:0x94ed551db84354f0!8m2!3d21.0974767!4d79.0747446!16s%2Fg%2F11s5l_c_46!19sChIJ0QMIhDC_1DsR8FRDuB1V7ZQ?authuser=0&hl=en&rclk=1"
"AnkHub Technology Services","4.7","410","Software company","3rd Floor, Telephone Exchange Square, Plot No. 170, behind Doctor Dalvi Hospital Complex, Garoba Maidan, Bagadganj, Nagpur, Maharashtra 440008","https://ankhub.in/","090210 70048","https://www.google.com/maps/place/AnkHub+Technology+Services/data=!4m7!3m6!1s0x3bd4c73faaaaaacb:0xeb84a5ce0f2d6f64!8m2!3d21.1475097!4d79.1208381!16s%2Fg%2F11gf01jf6d!19sChIJy6qqqj_H1DsRZG8tD86lhOs?authuser=0&hl=en&rclk=1"
"Skysoft Technology","4.4","7","Software company","Ajni Rd, Ajni Medical Colony, Dhantoli, Nagpur, Maharashtra 440012","","","https://www.google.com/maps/place/Skysoft+Technology/data=!4m7!3m6!1s0x3bd4c1b81fdfeb49:0x12f9392d84533e93!8m2!3d21.1255619!4d79.0816761!16s%2Fg%2F11kp_1flj0!19sChIJSevfH7jB1DsRkz5ThC05-RI?authuser=0&hl=en&rclk=1"
"Inarrch Technologies | Website development Digital marketing SEO Graphics design , SMM","4.9","96","Software company","Plot No. 538, 1st floor, Juni Shukrawari Rd, beside Kurve Hospital, opposite Manoj Metal Mart, Sakkardara, Azamshah Layout, Nagpur, Maharashtra 440009","https://inarrchtechnologies.com/","077200 36584","https://www.google.com/maps/place/Inarrch+Technologies+%7C+Website+development+Digital+marketing+SEO+Graphics+design+,+SMM/data=!4m7!3m6!1s0x3bd4b91a99a74d83:0x819c02774de914f0!8m2!3d21.1299389!4d79.1132606!16s%2Fg%2F11jmytqmzw!19sChIJg02nmRq51DsR8BTpTXcCnIE?authuser=0&hl=en&rclk=1"
"Kei Technology","5.0","14","Software company","","","","https://www.google.com/maps/place/Kei+Technology/data=!4m7!3m6!1s0x531848f18e74fcf:0xa778cdc57fae1aa2!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11vs3ny8rf!19sChIJz0_nGI-EMQURohquf8XNeKc?authuser=0&hl=en&rclk=1"
"Sabertooth Technologies","3.5","24","Software company","H.No. 336, B/701, Rajakothi, Civil Lines, Nagpur, Maharashtra 440001","https://www.sabertoothtech.in/","091759 98527","https://www.google.com/maps/place/Sabertooth+Technologies/data=!4m7!3m6!1s0x3bd4c1ad125957d3:0x9d43bb2a4c415cc8!8m2!3d21.1487818!4d79.066928!16s%2Fg%2F11fm180lxg!19sChIJ01dZEq3B1DsRyFxBTCq7Q50?authuser=0&hl=en&rclk=1"
"Uphill Technologies Pvt. Ltd.","4.7","7","Software company","Plot No. 3, Omkar Nagar Rd, Central Railway Colony, Omkar Nagar, Nagpur, Maharashtra 440027","http://www.uphilltech.com/","0712 295 0381","https://www.google.com/maps/place/Uphill+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bfdbdee4f129:0x4f28f903a6393c95!8m2!3d21.0969909!4d79.0918564!16s%2Fg%2F11ncj96qh9!19sChIJKfHk3tu_1DsRlTw5pgP5KE8?authuser=0&hl=en&rclk=1"
"Miprotecz | Digital Marketing | Cloud Computing |","5.0","2","Software company","Nandanvan, Nagpur, Maharashtra 440024","http://www.miprotecz.com/","077680 05685","https://www.google.com/maps/place/Miprotecz+%7C+Digital+Marketing+%7C+Cloud+Computing+%7C/data=!4m7!3m6!1s0x3bd4c747a3bd5355:0x5cb3c3cb574e2850!8m2!3d21.1206104!4d79.1257139!16s%2Fg%2F11t79m7v19!19sChIJVVO9o0fH1DsRUChOV8vDs1w?authuser=0&hl=en&rclk=1"
"LOGIXSPIRE TECHNOLOGIES PVT LTD","","","Software company","238, Shambhav Victory, opp. Petrol Pump, Besa, Nagpur, Maharashtra 440037","http://www.logixspire.com/","084218 94334","https://www.google.com/maps/place/LOGIXSPIRE+TECHNOLOGIES+PVT+LTD/data=!4m7!3m6!1s0x3bd4bfc13823f929:0x520fa10ecb6d692c!8m2!3d21.088209!4d79.0820627!16s%2Fg%2F11smhgzcbq!19sChIJKfkjOMG_1DsRLGltyw6hD1I?authuser=0&hl=en&rclk=1"
"Kstar Technology,32chatrapati suare Nagpur,Maharashtra-440015","","","Software company","32,pragati colony,Chatrapati sq, Wardha Rd, Nagpur, Maharashtra 440015","https://www.kstartechnology.com/","097663 13023","https://www.google.com/maps/place/Kstar+Technology,32chatrapati+suare+Nagpur,Maharashtra-440015/data=!4m7!3m6!1s0x3bd4bfbafe32acd5:0xc322aba1899fffc0!8m2!3d21.0904303!4d79.064967!16s%2Fg%2F11s2nqmhtp!19sChIJ1awy_rq_1DsRwP-fiaGrIsM?authuser=0&hl=en&rclk=1"
"Shwenik Technology","5.0","15","Computer store","800 Sudampuri, Umred Rd, opposite SBI Bank, near by Shree Hospital, Sakkardara, Nagpur, Maharashtra 440009","","084329 66938","https://www.google.com/maps/place/Shwenik+Technology/data=!4m7!3m6!1s0x3bd4c77c5ca86973:0xa9427eed989e05d!8m2!3d21.1257741!4d79.1166923!16s%2Fg%2F11qgb9m62h!19sChIJc2moXHzH1DsRXeCJ2e4nlAo?authuser=0&hl=en&rclk=1"
"NJ SOFT-TECH","","","Software company","Central Railway Colony, Omkar Nagar, Nagpur, Maharashtra 440027","http://njsofttech.com/","086239 74741","https://www.google.com/maps/place/NJ+SOFT-TECH/data=!4m7!3m6!1s0x3bd4b075d9ce8be1:0xfb9ded3c032d2405!8m2!3d21.0959251!4d79.0914043!16s%2Fg%2F11p16tjqv8!19sChIJ4YvO2XWw1DsRBSQtAzztnfs?authuser=0&hl=en&rclk=1"
"Magnify 360 Hi-Tech Solutions Pvt. Ltd","5.0","7","Software company","15B, Vikas Nagar, Sawarkar Nagar, Vivekanand Nagar, Nagpur, Maharashtra 440015","http://magnify360solutions.com/","086031 58387","https://www.google.com/maps/place/Magnify+360+Hi-Tech+Solutions+Pvt.+Ltd/data=!4m7!3m6!1s0x3bd4bf79658c347b:0xa7e17aacdff55b6c!8m2!3d21.111863!4d79.069293!16s%2Fg%2F11sff168xp!19sChIJezSMZXm_1DsRbFv136x64ac?authuser=0&hl=en&rclk=1"
