Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Meeting Minds Technologies & IT Services","","","Software company","","https://meeting-minds.in/","","https://www.google.com/maps/place/Meeting+Minds+Technologies+%26+IT+Services/data=!4m7!3m6!1s0x891d3defe4b6b3d9:0xbe015822d70dd54b!8m2!3d20.8088943!4d80.9369454!16s%2Fg%2F11vlvyd4mh!19sChIJ2bO25O89HYkRS9UN1yJYAb4?authuser=0&hl=en&rclk=1"
"Rktechnify","","","Software company","","https://www.rktechnify.com/","095524 76390","https://www.google.com/maps/place/Rktechnify/data=!4m7!3m6!1s0x6182470b1791c32d:0x3f8fc6fff6081132!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11ld8hm5d7!19sChIJLcORFwtHgmERMhEI9v_Gjz8?authuser=0&hl=en&rclk=1"
"QICE Technologies","4.3","11","Software company","117, Rajiv Nagar, Jai Prakash Nagar, Somalwada, Nagpur, Maharashtra 440025","http://qicesolutions.com/","097637 92442","https://www.google.com/maps/place/QICE+Technologies/data=!4m7!3m6!1s0x3bd4c07534e8dbaf:0x16f5c6c574d22b35!8m2!3d21.1011313!4d79.0661647!16s%2Fg%2F11b6pcpp61!19sChIJr9voNHXA1DsRNSvSdMXG9RY?authuser=0&hl=en&rclk=1"
"Techgicus Software Solutions Private Limited","5.0","25","Software company","near Shivshankar Lawn, Mitra Vihar Nagar, New Sahakar Nagar, Kharbi, Nagpur, Maharashtra 440024","http://www.techgicus.com/","092846 14144","https://www.google.com/maps/place/Techgicus+Software+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bd4b99d4acef023:0xca41b7c4a70141fd!8m2!3d21.1224136!4d79.1366391!16s%2Fg%2F11thsm6v6n!19sChIJI_DOSp251DsR_UEBp8S3Qco?authuser=0&hl=en&rclk=1"
"GREAMIO TECHNOLOGIES PRIVATE LIMITED","4.4","11","Software company","PLOT NO.2, Atrey Layout, Tatya Tope Nagar, Pratap Nagar, Nagpur, Maharashtra 440022","https://greamio.com/","","https://www.google.com/maps/place/GREAMIO+TECHNOLOGIES+PRIVATE+LIMITED/data=!4m7!3m6!1s0x3bd4bf3585169fb3:0xb52fa11eed5e62d7!8m2!3d21.1141249!4d79.0605029!16s%2Fg%2F11rjvrnt6c!19sChIJs58WhTW_1DsR12Je7R6hL7U?authuser=0&hl=en&rclk=1"
"SOFTTRONIX IT SOLUTION & SERVICES","5.0","1","Software company","Nandanvan Main Rd, opp. Indian Oil petrol pump, Mire Layout, Bapu Nagar, Nandanvan, Nagpur, Maharashtra 440024","https://www.softtronix.in/","","https://www.google.com/maps/place/SOFTTRONIX+IT+SOLUTION+%26+SERVICES/data=!4m7!3m6!1s0x3bd4c76a8fad7de5:0x8e1c4d02d5759de6!8m2!3d21.1272901!4d79.1195733!16s%2Fg%2F11y3151r5p!19sChIJ5X2tj2rH1DsR5p111QJNHI4?authuser=0&hl=en&rclk=1"
"HeadsWorth Technologies","","","Software company","","","04107 343 436","https://www.google.com/maps/place/HeadsWorth+Technologies/data=!4m7!3m6!1s0x3bd4bfa1ae84bc17:0x8c9fc7b9adacc851!8m2!3d40.266869!4d-179.3878585!16s%2Fg%2F11j8hz7bk_!19sChIJF7yErqG_1DsRUcisrbnHn4w?authuser=0&hl=en&rclk=1"
"Payas Technologies","4.9","14","Software Training Institute","653, "RajBhavan",, Tekdi Road, Sitabuldi, Nagpur, Maharashtra 440012","http://www.payastechnologies.com/","087675 91462","https://www.google.com/maps/place/Payas+Technologies/data=!4m7!3m6!1s0x3bd4c0eaaf54c709:0x3c5efddb7cb647de!8m2!3d21.1457114!4d79.087055!16s%2Fg%2F11fx7nl2f8!19sChIJCcdUr-rA1DsR3ke2fNv9Xjw?authuser=0&hl=en&rclk=1"
"iVizion Technology- Best Digital Marketing & SEO company in Nagpur","4.7","28","Marketing agency","Surdham Apartments, Central Park Rd, Godhni, Dhantoli, Nagpur, Maharashtra 440012","https://www.iviziontech.com/","090945 46546","https://www.google.com/maps/place/iVizion+Technology-+Best+Digital+Marketing+%26+SEO+company+in+Nagpur/data=!4m7!3m6!1s0x3bd4c08a97615f7f:0x3ea10d27e888ee47!8m2!3d21.1379016!4d79.0808643!16s%2Fg%2F12vt7nvmb!19sChIJf19hl4rA1DsRR-6I6CcNoT4?authuser=0&hl=en&rclk=1"
"MIMAG Technologies","5.0","2","Software company","Flat no.202, Himgiri plaza, Rachana Society, Manish Nagar, Somalwada, Nagpur, Maharashtra 440015","https://mimagtech.com/","074107 20297","https://www.google.com/maps/place/MIMAG+Technologies/data=!4m7!3m6!1s0x3bd4bffae5a306a3:0x7cb183776073117a!8m2!3d21.0938555!4d79.0750191!16s%2Fg%2F11p5ht6nqz!19sChIJowaj5fq_1DsRehFzYHeDsXw?authuser=0&hl=en&rclk=1"
"Data U Technologies","","","Software company","Plot No 19, Shankar Nagar, Kasturba Layout, East Shankar Nagar, Ramdaspeth, Nagpur, Maharashtra 440010","https://datautechnologies.com/","","https://www.google.com/maps/place/Data+U+Technologies/data=!4m7!3m6!1s0x3bd4c1f666e0cdbd:0xb1ced3acfc572455!8m2!3d21.1350376!4d79.0681923!16s%2Fg%2F11rqqhrbcg!19sChIJvc3gZvbB1DsRVSRX_KzTzrE?authuser=0&hl=en&rclk=1"
"Vintech Solution","4.0","1","Software company","Plot No. 13-Mirey Layout, Behind Datta Temple, Umrer Road, MSH 9, Bapu Nagar, Nandanvan, Nagpur, Maharashtra 440024","","090492 60499","https://www.google.com/maps/place/Vintech+Solution/data=!4m7!3m6!1s0x3bd4c759da1a835b:0x2fd6f626f074b71d!8m2!3d21.1262036!4d79.1210111!16s%2Fg%2F11b76gw8qc!19sChIJW4Ma2lnH1DsRHbd08Cb21i8?authuser=0&hl=en&rclk=1"
"V-TECH SYSTEM","3.0","4","Computer service","Bande plot sq, Umred Rd, opposite Vishal Megha Mart, Nagpur, Maharashtra 440024","","097627 60311","https://www.google.com/maps/place/V-TECH+SYSTEM/data=!4m7!3m6!1s0x3bd4b9dd8d7de781:0xd727f75a536b9b5e!8m2!3d21.1240968!4d79.1175358!16s%2Fg%2F11h4nbltgb!19sChIJged9jd251DsRXptrU1r3J9c?authuser=0&hl=en&rclk=1"
"LaxZenith Soft Tech","3.0","2","Software company","","https://laxzenith.com/","091751 29361","https://www.google.com/maps/place/LaxZenith+Soft+Tech/data=!4m7!3m6!1s0x3bd4b8912de0cd07:0x89a2ae6aab5a2df8!8m2!3d21.1132483!4d79.1415844!16s%2Fg%2F11clsx8g51!19sChIJB83gLZG41DsR-C1aq2quook?authuser=0&hl=en&rclk=1"
"Wizgle Technology Consulting Private Limited","5.0","13","Software company","9, Whitefields, Manish Nagar, Somalwada, Nagpur, Maharashtra 440015","","0712 355 7602","https://www.google.com/maps/place/Wizgle+Technology+Consulting+Private+Limited/data=!4m7!3m6!1s0x3bd4bfdba177919d:0x2b33bd350b76d8c5!8m2!3d21.0879045!4d79.0759414!16s%2Fg%2F11mvzs0jwb!19sChIJnZF3odu_1DsRxdh2CzW9Mys?authuser=0&hl=en&rclk=1"
"Ask Technologies","4.5","237","Computer repair service","67, Opp. Canara Bank, Mankapur Ring Rd, Pratap Nagar, Nagpur, Maharashtra 440022","","093732 23331","https://www.google.com/maps/place/Ask+Technologies/data=!4m7!3m6!1s0x3bd4bf8673f0fa15:0x97324145c1dd9c75!8m2!3d21.1136482!4d79.059859!16s%2Fg%2F11b7jgh6hp!19sChIJFfrwc4a_1DsRdZzdwUVBMpc?authuser=0&hl=en&rclk=1"
"ThinkerSteps Technologies Pvt LTD","4.2","14","Software company","P/No. 13, Near Kalode College, opp. Shyamsundar Residency 3, Jaywant Nagar, Nagpur, Maharashtra 440026","https://www.thinkersteps.com/","095798 08831","https://www.google.com/maps/place/ThinkerSteps+Technologies+Pvt+LTD/data=!4m7!3m6!1s0x3bd4bf469993ed0d:0x90a8709b9692af5d!8m2!3d21.0969201!4d79.0891252!16s%2Fg%2F11f_g217zf!19sChIJDe2TmUa_1DsRXa-SlptwqJA?authuser=0&hl=en&rclk=1"
"Skyline Line Soft Tech Solutions","","","Software company","273, Nandanvan, Nagpur, Maharashtra 440024","","098600 84828","https://www.google.com/maps/place/Skyline+Line+Soft+Tech+Solutions/data=!4m7!3m6!1s0x3bd4c744e176a347:0x5509bf4b3b7777e0!8m2!3d21.1373676!4d79.124!16s%2Fg%2F11b6tpxkm4!19sChIJR6N24UTH1DsR4Hd3O0u_CVU?authuser=0&hl=en&rclk=1"
"Bushel Technologies Pvt. Ltd.","","","Software company","112-B, Lokmat Bhawan, Ramdaspeth, Nagpur, Maharashtra 440012","https://www.bushel.co.in/","074481 20950","https://www.google.com/maps/place/Bushel+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c091d1f8f1f7:0xcc7b1005101534f3!8m2!3d21.1354665!4d79.0780315!16s%2Fg%2F11h5dsxyrg!19sChIJ9_H40ZHA1DsR8zQVEAUQe8w?authuser=0&hl=en&rclk=1"
"Tech Explorers","3.7","3","Computer service","NIT complex, Shop No. F49, flyover, near Sakkardara, Ayurvedic Layout, Nagpur, Maharashtra 440024","","","https://www.google.com/maps/place/Tech+Explorers/data=!4m7!3m6!1s0x3bd4bf4640bf8a1d:0xd3d9e72af0f226bf!8m2!3d21.12444!4d79.1160646!16s%2Fg%2F11frmxjvpv!19sChIJHYq_QEa_1DsRvyby8Crn2dM?authuser=0&hl=en&rclk=1"
"Pegasus Technologies & Software Private Limited","4.3","53","Training centre","Plot No. 43, Kabir Nagar, Mire Layout, Nandanvan, Nagpur, Maharashtra 440009","http://pegasustechnologies.org/","098235 20987","https://www.google.com/maps/place/Pegasus+Technologies+%26+Software+Private+Limited/data=!4m7!3m6!1s0x3bd4c75712ca60c9:0x3e69f4c247c93630!8m2!3d21.1273428!4d79.1195568!16s%2Fg%2F1q67vftf2!19sChIJyWDKElfH1DsRMDbJR8L0aT4?authuser=0&hl=en&rclk=1"
"Accelgrowth Technology Pvt Ltd","4.8","27","Software company","New Sahakar Nagar Rd, New Diamond Nagar, Shaktimata Nagar, Kharbi, Nagpur, Maharashtra 440017","","","https://www.google.com/maps/place/Accelgrowth+Technology+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c7f3fb75c539:0xad042f123e0dec0c!8m2!3d21.129801!4d79.1318462!16s%2Fg%2F11qqfch_4k!19sChIJOcV1-_PH1DsRDOwNPhIvBK0?authuser=0&hl=en&rclk=1"
"Sinfolix Technologies","5.0","142","Software company","Plot no 13, Birasa Nagar, Umred Rd, Dighori, Nagpur, Maharashtra 440034","https://sinfolix.com/","073857 61537","https://www.google.com/maps/place/Sinfolix+Technologies/data=!4m7!3m6!1s0x3bd4b969be3229c3:0x9242a75f991e7c57!8m2!3d21.1148539!4d79.133988!16s%2Fg%2F11kjcltq9q!19sChIJwykyvmm51DsRV3wemV-nQpI?authuser=0&hl=en&rclk=1"
"NextVision Technology","5.0","27","Computer repair service","Plot 1, Hudkeshwar Rd, Chandrakiran Nagar, Nagpur, Maharashtra 440034","","089995 16507","https://www.google.com/maps/place/NextVision+Technology/data=!4m7!3m6!1s0x3bd4b9af2ea8676f:0x5826b695706ee9d4!8m2!3d21.0954096!4d79.1223751!16s%2Fg%2F11js4g5kcl!19sChIJb2eoLq-51DsR1OlucJW2Jlg?authuser=0&hl=en&rclk=1"
"Cluematrix Technologies Pvt.Ltd","4.9","12","Software company","Plot No. 25, Vaishnavi Nagar, Vikasanand Mission Co, opp Society, Kharbi, Nagpur, Maharashtra 440034","http://www.cluematrix.com/","","https://www.google.com/maps/place/Cluematrix+Technologies+Pvt.Ltd/data=!4m7!3m6!1s0x3bd4b96a344ef295:0xf7f324a60ae28f0b!8m2!3d21.1205817!4d79.1441762!16s%2Fg%2F11lgrrg7pc!19sChIJlfJONGq51DsRC4_iCqYk8_c?authuser=0&hl=en&rclk=1"
"Madrocket Technologies & Media","4.3","7","Software company","1st floor, plot no 17, mahapushpa society, behind lohar samaj bhawan, BabulKheda, Badil Kheda, Nagpur, Maharashtra 440027","https://madrocket.co.in/","095612 99488","https://www.google.com/maps/place/Madrocket+Technologies+%26+Media/data=!4m7!3m6!1s0x3bd4bf6a5657a20f:0x1e4346487f7ceac!8m2!3d21.100901!4d79.0847129!16s%2Fg%2F11c1pcsbp_!19sChIJD6JXVmq_1DsRrM73h2Q05AE?authuser=0&hl=en&rclk=1"
"Nedient Technology Pvt. Ltd","4.5","2","Software company","4, Shivshakti Apartment, Bhagwan Nagar Rd, beside Landmark -Ram dairy and laziz food biryani, Banarjee Layout, NALANDA NAGAR, Rameshwari, Nagpur, Maharashtra 440027","https://nedient.in/","","https://www.google.com/maps/place/Nedient+Technology+Pvt.+Ltd/data=!4m7!3m6!1s0x3bd4bf30e4c57451:0xd5a9a5d535763a2c!8m2!3d21.1124637!4d79.0945433!16s%2Fg%2F11vl0nhh2t!19sChIJUXTF5DC_1DsRLDp2NdWlqdU?authuser=0&hl=en&rclk=1"
"Antsglobe Technologies","3.6","49","Website designer","1st Floor, 379, opposite Zero Mile Metro Station, Sitabuldi, Nagpur, Maharashtra 440012","https://www.antsglobe.com/","097669 14044","https://www.google.com/maps/place/Antsglobe+Technologies/data=!4m7!3m6!1s0x3bd4c72ac0000103:0x762db129c74dc4b9!8m2!3d21.1465253!4d79.0815398!16s%2Fg%2F126180lc9!19sChIJAwEAwCrH1DsRucRNxymxLXY?authuser=0&hl=en&rclk=1"
"KSTAR TECHNOLOGY Nagpur Software & Website Development Agency","5.0","1","Software company","32-A, Wardha Rd, Chatrapati Square, Pragati Colony, Nagpur, Maharashtra 440015","","097663 13023","https://www.google.com/maps/place/KSTAR+TECHNOLOGY+Nagpur+Software+%26+Website+Development+Agency/data=!4m7!3m6!1s0x3bd4bf799f6aaaab:0x729444194212d7f2!8m2!3d21.1110313!4d79.0705675!16s%2Fg%2F11j8kk40_k!19sChIJq6pqn3m_1DsR8tcSQhlElHI?authuser=0&hl=en&rclk=1"
"Infodreamz Technologies Nagpur Private Limited","5.0","8","Software company","127/A, Ground Floor, Anisha Mansion, Pande Layout, Khamla, Nagpur, Maharashtra 440025","http://www.infodreamz.com/","077988 00886","https://www.google.com/maps/place/Infodreamz+Technologies+Nagpur+Private+Limited/data=!4m7!3m6!1s0x3bd4bfd834a5ed65:0x9aa733ba0987890a!8m2!3d21.1054079!4d79.064263!16s%2Fg%2F11n06n2btp!19sChIJZe2lNNi_1DsRComHCbozp5o?authuser=0&hl=en&rclk=1"
"Crescentweb technology","5.0","6","Software Training Institute","Plot No. 539, Gangabai Ghat Rd, Telephone Exchange Chowk, Bagadganj, Nagpur, Maharashtra 440032","http://www.crescentweb.in/","090214 25460","https://www.google.com/maps/place/Crescentweb+technology/data=!4m7!3m6!1s0x3bd4c7486b849f65:0xe0a26d415e07ec7b!8m2!3d21.1454011!4d79.1198519!16s%2Fg%2F11hds4tfj6!19sChIJZZ-Ea0jH1DsRe-wHXkFtouA?authuser=0&hl=en&rclk=1"
"Hesten Solutions Pvt. Ltd.","4.4","53","Software company","32/1, R.M.S. Colony, Old Subhedar Layout, Ambika Nagar, Manewada, Nagpur, Maharashtra 440024","https://hestensolutions.com/","095884 88259","https://www.google.com/maps/place/Hesten+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf53a15e11ef:0x210db24c82518be9!8m2!3d21.1150171!4d79.1064165!16s%2Fg%2F11hctvh3_4!19sChIJ7xFeoVO_1DsR6YtRgkyyDSE?authuser=0&hl=en&rclk=1"
"i-Dream Softech Pvt Ltd","4.4","40","Software company","Sadguru Sahniwas, Omkar Nagar, Besides, College, Chakrapni, Nagpur, Maharashtra 440024","http://www.idreamstech.com/","","https://www.google.com/maps/place/i-Dream+Softech+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4bfbc25845901:0x43db126596bc9f19!8m2!3d21.0972926!4d79.0913737!16s%2Fg%2F12hn0chrd!19sChIJAVmEJby_1DsRGZ-8lmUS20M?authuser=0&hl=en&rclk=1"
"Brisa Technologies","","","Software company","51, Square Fly Over, Gurugrupa, Old Sneha, Chatrapati Nagar, Nagpur, Maharashtra 440015","https://brisa-tech.com/","","https://www.google.com/maps/place/Brisa+Technologies/data=!4m7!3m6!1s0x3bd4bfd9aee3cab1:0x92acedb5deec279f!8m2!3d21.1084754!4d79.0680027!16s%2Fg%2F11k9b5dzf2!19sChIJscrjrtm_1DsRnyfs3rXtrJI?authuser=0&hl=en&rclk=1"
"Intective Info Tech","5.0","1","Software company","Plot No. 26, Pawanbhoomi Wardha Rd, Shriram Nagar, Narendra Nagar, Somalwada, Nagpur, Maharashtra 440025","","087888 67037","https://www.google.com/maps/place/Intective+Info+Tech/data=!4m7!3m6!1s0x3bd4bf310ebaaaad:0x283a2f3666ab80d4!8m2!3d21.1015677!4d79.0714875!16s%2Fg%2F11fsfjq0z8!19sChIJraq6DjG_1DsR1ICrZjYvOig?authuser=0&hl=en&rclk=1"
"Projec10 Construction Technologies Pvt. Ltd.","","","Software company","","http://www.projec10.com/","[phone]","https://www.google.com/maps/place/Projec10+Construction+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c19fa0e91f89:0x7a50a4c4a98a96cc!8m2!3d21.1610858!4d79.0725101!16s%2Fg%2F11rc6yw2vj!19sChIJiR_poJ_B1DsRzJaKqcSkUHo?authuser=0&hl=en&rclk=1"
"ReadHead Solutions","5.0","5","Software company","MIG, 1st Floor, P. NO.1-64, above Hitachi ATM, beside Hasanbagh Police Station, Nandanvan, Nagpur, Maharashtra 440024","http://readheadsolutions.co.in/","092849 83673","https://www.google.com/maps/place/ReadHead+Solutions/data=!4m7!3m6!1s0x3bd4c7fe8b5e1555:0xd7b89e8522363976!8m2!3d21.1352484!4d79.1245199!16s%2Fg%2F11f636_wnh!19sChIJVRVei_7H1DsRdjk2IoWeuNc?authuser=0&hl=en&rclk=1"
"Ninana Technologies Private Limited","","","Software company","","https://ninana.in/","084479 81252","https://www.google.com/maps/place/Ninana+Technologies+Private+Limited/data=!4m7!3m6!1s0x3bd4c1cf740bb6cd:0xeca0b73e4ed3878f!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11fphhq7r5!19sChIJzbYLdM_B1DsRj4fTTj63oOw?authuser=0&hl=en&rclk=1"
"Master's Infotech","5.0","2","Software company","194A, Shiv Nagar, Azamshah Layout, Nagpur, Maharashtra 440024","http://mastersinfotechs.com/","095036 01480","https://www.google.com/maps/place/Master%27s+Infotech/data=!4m7!3m6!1s0x3bd4c76a5fb1d4c3:0x5aefc0f2ca771220!8m2!3d21.132021!4d79.118923!16s%2Fg%2F11n5h99rpy!19sChIJw9SxX2rH1DsRIBJ3yvLA71o?authuser=0&hl=en&rclk=1"
"Trust Infotech India","4.2","10","Software company","","https://trustinfotech.co.in/","","https://www.google.com/maps/place/Trust+Infotech+India/data=!4m7!3m6!1s0x3bd4c1cbfa6ebd8f:0x3a27e3689cec0ae2!8m2!3d21.1610858!4d79.0725101!16s%2Fg%2F11qg27vjks!19sChIJj71u-svB1DsR4grsnGjjJzo?authuser=0&hl=en&rclk=1"
"Liza Technologies","","","Software company","Gandhi Gate, B B Complex, beside Masjid - مسجد, Mahal, Nagpur, Maharashtra 440034","http://www.tailobill.com/","080877 85316","https://www.google.com/maps/place/Liza+Technologies/data=!4m7!3m6!1s0x3bd4c12f0f29729d:0x33a277bac69eb7d4!8m2!3d21.1455055!4d79.1037013!16s%2Fg%2F11pwymdxpw!19sChIJnXIpDy_B1DsR1Leexrp3ojM?authuser=0&hl=en&rclk=1"
"Fastfix Technologies Pvt. Ltd","5.0","7","Computer repair service","Deo Nagar Square, Vivekanand Nagar, Nagpur, Maharashtra 440015","http://fastfixit.in/","098236 05908","https://www.google.com/maps/place/Fastfix+Technologies+Pvt.+Ltd/data=!4m7!3m6!1s0x3bd4bf7ec1aaaaab:0xd3903fa01f3d0ff0!8m2!3d21.1155608!4d79.0684835!16s%2Fg%2F11tf9l4_48!19sChIJq6qqwX6_1DsR8A89H6A_kNM?authuser=0&hl=en&rclk=1"